UK's most borrowed library books,Desert Island Discs book choices,"Pulitzer Prize winners (Fiction 1948-, Novel pre-1948)",Askmetafilter.com Books Everyone Should Read,LibraryThing.com (top 50),World Book Day Poll (top 100),Telegraph 100 Novels Everyone Should Read,Goodreads.com Books That Everyone Should Read At Least Once (top 100),Bspcn.com 30 Books Everyone Should Read Before They're 30,Guardian 1000 Novels Everyone Must Read,Bighow.com 100 Greatest Books of All Time Everyone Must Read,The Best 100 Lists Top 100 Novels of All Time,Man Booker Prize winners,Oprah's Book Club List,"1001 Books You Should Read Before You Die (Cassell, 2005)",Author's own top five...
,,,,,,,,,Revolutionary Road ,,,,,,
,,,,,,,,,Richshaw Boy ,,,,,,
,,,,,,,,,Riddley Walker ,,,,,,
,,,,,,,,,Ringworld ,,,,,,
,,,,,,,,,Robinson Crusoe ,,,,,,
,,,,,,,,,Rogue Male ,,,,,,
,,,,,,,,,Rogue Moon ,,,,,,
,,,,,,,,,Room at the Top ,,,,,,
,,,,,,,,,Room Temperature ,,,,,,
,,,,,,,,,Roxana ,,,,,,
,,,,,,,,,Rubyfruit Jungle ,,,,,,
,,,,,,,,,Ruth ,,,,,,
,,,,,,,,,Sacaramouche ,,,,,,
,,,,,,,,,Samarkand ,,,,,,
,,,,,,,,,Sanctuary ,,,,,,
,,,,,,,,,Satanic Verses ,,,,,,
,,,,,,,,,Saturday Night and Sunday Morning ,,,,,,
,,,,,,,,,Schindler's Ark ,,,,,,
,,,,,,,,,Scoop,,,,,,
,,,,,,,,,Sense and Sensibility ,,,,,,
,,,,,,,,,Sentimental Education ,,,,,,
,,,,,,,,,Shame ,,,,,,
,,,,,,,,,Sharpe's Eagle ,,,,,,
,,,,,,,,,She: A History of Adventure ,,,,,,
,,,,,,,,,Shirley ,,,,,,
,,,,,,,,,Sidetracked ,,,,,,
,,,,,,,,,Silas Marner ,,,,,,
,,,,,,,,,Silence ,,,,,,
,,,,,,,,,Silence of the Grave ,,,,,,
,,,,,,,,,Silver Stallion ,,,,,,
,,,,,,,,,Sirens of Titan ,,,,,,
,,,,,,,,,Sister Carrie ,,,,,,
,,,,,,,,,Slaughter-House Five ,,,,,,
,,,,,,,,,Slouching Towards Kalamazoo,,,,,,
,,,,,,,,,Snow Crash ,,,,,,
,,,,,,,,,"So Long, See you Tomorrow ",,,,,,
,,,,,,,,,Solaris ,,,,,,
,,,,,,,,,Solomon Gursky Was Here,,,,,,
,,,,,,,,,Something Fresh,,,,,,
,,,,,,,,,Song of Solomon ,,,,,,
,,,,,,,,,Sons and Lovers ,,,,,,
,,,,,,,,,Sophie's Choice ,,,,,,
,,,,,,,,,Sour Sweet ,,,,,,
,,,,,,,,,South Riding ,,,,,,
,,,,,,,,,South Wind ,,,,,,
,,,,,,,,,Spies ,,,,,,
,,,,,,,,,Squire Haggard's Journal,,,,,,
,,,,,,,,,Star Maker ,,,,,,
,,,,,,,,,Staying On ,,,,,,
,,,,,,,,,Steppenwolf ,,,,,,
,,,,,,,,,Strait is the Gate ,,,,,,
,,,,,,,,,Stranger in a Strange Land ,,,,,,
,,,,,,,,,Strangers on a Train ,,,,,,
,,,,,,,,,Suite Francaise ,,,,,,
,,,,,,,,,Sunset Song ,,,,,,
,,,,,,,,,Swiss Family Robinson ,,,,,,
,,,,,,,,,Sybil or The Two Nations ,,,,,,
,,,,,,,,,Tales of the City,,,,,,
,,,,,,,,,Tales of the South Pacific ,,,,,,
,,,,,,,,,Teach Us to Outgrow Our Madness ,,,,,,
,,,,,,,,,Tender is the Night ,,,,,,
,,,,,,,,,Tess of the D'Urbervilles ,,,,,,
,,,,,,,,,Thank You Jeeves,,,,,,
,,,,,,,,,The Accidental Tourist ,,,,,,
,,,,,,,,,The Adventures of Augie March,,,,,,
,,,,,,,,,The Adventures of Ferdinand Count Fathom,,,,,,
,,,,,,,,,The Adventures of Huckleberry Finn ,,,,,,
,,,,,,,,,The Adventures of Peregrine Pickle,,,,,,
,,,,,,,,,The Adventures of Roderick Random,,,,,,
,,,,,,,,,The Adventures of Tom Sawyer ,,,,,,
,,,,,,,,,The African Queen ,,,,,,
,,,,,,,,,The Age of Innocence ,,,,,,
,,,,,,,,,The Amazing Adventures of Kavalier and Clay ,,,,,,
,,,,,,,,,The Ambassadors ,,,,,,
,,,,,,,,,The Andromeda Strain ,,,,,,
,,,,,,,,,The Ascent of Rum Doodle,,,,,,
,,,,,,,,,The Asphalt Jungle ,,,,,,
,,,,,,,,,The Assistant ,,,,,,
,,,,,,,,,The Awakening ,,,,,,
,,,,,,,,,The Bamboo Bed ,,,,,,
,,,,,,,,,The Baron in the Trees ,,,,,,
,,,,,,,,,The Beach ,,,,,,
,,,,,,,,,The Beast Must Die ,,,,,,
,,,,,,,,,The Bell Jar ,,,,,,
,,,,,,,,,The Betrothed ,,,,,,
,,,,,,,,,The Big Blowdown ,,,,,,
,,,,,,,,,The Big Nowhere ,,,,,,
,,,,,,,,,The Big Sleep ,,,,,,
,,,,,,,,,The Black Prince ,,,,,,
,,,,,,,,,The Blackwater Lightship ,,,,,,
,,,,,,,,,The Blind Assassin ,,,,,,
,,,,,,,,,The Blue Flower ,,,,,,
,,,,,,,,,The Blue Room ,,,,,,
,,,,,,,,,The Bluest Eye ,,,,,,
,,,,,,,,,The Bonfire of the Vanities ,,,,,,
,,,,,,,,,The Book of Daniel ,,,,,,
,,,,,,,,,The Book of Laughter and Forgetting ,,,,,,
,,,,,,,,,The Book of the New Sun ,,,,,,
,,,,,,,,,The Bottle Factory Outing,,,,,,
,,,,,,,,,The Bourne Identity ,,,,,,
,,,,,,,,,The Brothers Karamazov ,,,,,,
,,,,,,,,,The Buddha of Suburbia ,,,,,,
,,,,,,,,,The Butcher Boy ,,,,,,
,,,,,,,,,The Caine Mutiny ,,,,,,
,,,,,,,,,The Call of the Wild ,,,,,,
,,,,,,,,,The Case of Comrade Tulayev ,,,,,,
,,,,,,,,,The Case of the Gilded Fly,,,,,,
,,,,,,,,,The Castafiore Emerald ,,,,,,
,,,,,,,,,The Castle,,,,,,
,,,,,,,,,The Castle of Otranto ,,,,,,
,,,,,,,,,The Catcher in the Rye ,,,,,,
,,,,,,,,,The Charterhouse of Parma ,,,,,,
,,,,,,,,,The Chateau ,,,,,,
,,,,,,,,,The Child in Time ,,,,,,
,,,,,,,,,The Children of Men ,,,,,,
,,,,,,,,,The Children of the New Forest ,,,,,,
,,,,,,,,,The Chronicles of Narnia ,,,,,,
,,,,,,,,,The Code of the Woosters,,,,,,
,,,,,,,,,The Color Purple ,,,,,,
,,,,,,,,,The Coming Race ,,,,,,
,,,,,,,,,The Commitments,,,,,,
,,,,,,,,,The Constant Gardener ,,,,,,
,,,,,,,,,The Corrections ,,,,,,
,,,,,,,,,The Count of Monte Cristo ,,,,,,
,,,,,,,,,The Counterfeiters ,,,,,,
,,,,,,,,,The Crab with the Golden Claws ,,,,,,
,,,,,,,,,The Crime of Father Amado ,,,,,,
,,,,,,,,,The Crow Road ,,,,,,
,,,,,,,,,The Cruel Sea ,,,,,,
,,,,,,,,,The Crying of Lot 49 ,,,,,,
,,,,,,,,,The Curious Incident of the Dog in the Night-time,,,,,,
,,,,,,,,,The Daughter of Time ,,,,,,
,,,,,,,,,The Day of the Jackal ,,,,,,
,,,,,,,,,The Day of the Locust ,,,,,,
,,,,,,,,,The Death of the Heart ,,,,,,
,,,,,,,,,The Death of Virgil ,,,,,,
,,,,,,,,,The Debacle ,,,,,,
,,,,,,,,,The Debt to Pleasure,,,,,,
,,,,,,,,,The Devil to Pay in the Backlands ,,,,,,
,,,,,,,,,The Discworld Series ,,,,,,
,,,,,,,,,The Driver's Seat,,,,,,
,,,,,,,,,The Drowned World ,,,,,,
,,,,,,,,,The Earthsea Series ,,,,,,
,,,,,,,,,The Echoing Grove ,,,,,,
,,,,,,,,,The Egoist ,,,,,,
,,,,,,,,,The Einstein Intersection ,,,,,,
,,,,,,,,,The End of the Affair ,,,,,,
,,,,,,,,,The End of the World News ,,,,,,
,,,,,,,,,The English Patient ,,,,,,
,,,,,,,,,The Expedition of Humphry Clinker,,,,,,
,,,,,,,,,The Face of Another ,,,,,,
,,,,,,,,,The Family Moskat or The Manor or The Estate ,,,,,,
,,,,,,,,,The Famished Road ,,,,,,
,,,,,,,,,The Far Pavillions ,,,,,,
,,,,,,,,,The Female Man ,,,,,,
,,,,,,,,,The Forever War ,,,,,,
,,,,,,,,,The Fortunes of Richard Mahoney ,,,,,,
,,,,,,,,,The Fountain Overflows ,,,,,,
,,,,,,,,,The Four Just Men ,,,,,,
,,,,,,,,,The French Lieutenant's Woman ,,,,,,
,,,,,,,,,The Friends of Eddie Coyle ,,,,,,
,,,,,,,,,The Garden of the Finzi-Cortinis ,,,,,,
,,,,,,,,,The Gathering ,,,,,,
,,,,,,,,,The Getaway ,,,,,,
,,,,,,,,,The Girls of Slender Means,,,,,,
,,,,,,,,,The Glass Bead Game ,,,,,,
,,,,,,,,,The Glass Key ,,,,,,
,,,,,,,,,The Go-Between ,,,,,,
,,,,,,,,,The God of Small Things ,,,,,,
,,,,,,,,,The Godfather ,,,,,,
,,,,,,,,,The Golden Notebook ,,,,,,
,,,,,,,,,The Good Companions ,,,,,,
,,,,,,,,,The Good Soldier ,,,,,,
,,,,,,,,,The Good Soldier Svejk ,,,,,,
,,,,,,,,,The Graduate ,,,,,,
,,,,,,,,,The Grapes of Wrath ,,,,,,
,,,,,,,,,The Grass is Singing ,,,,,,
,,,,,,,,,The Great Gatsby ,,,,,,
,,,,,,,,,The Great Impersonation ,,,,,,
,,,,,,,,,The Group ,,,,,,
,,,,,,,,,The Guns of Navarone ,,,,,,
,,,,,,,,,The Handmaid's Tale ,,,,,,
,,,,,,,,,The Hanging Gardens ,,,,,,
,,,,,,,,,The Harpole Report,,,,,,
,,,,,,,,,The Haunting of Hill House ,,,,,,
,,,,,,,,,The Hearing Trumpet,,,,,,
,,,,,,,,,The Heart is a Lonely Hunter ,,,,,,
,,,,,,,,,The Heat of the Day ,,,,,,
,,,,,,,,,The History Man,,,,,,
,,,,,,,,,The History of Mr Polly ,,,,,,
,,,,,,,,,The History of Pompey the Little ,,,,,,
,,,,,,,,,The Hitchhiker's Guide to the Galaxy ,,,,,,
,,,,,,,,,The Hobbit ,,,,,,
,,,,,,,,,The Hollow Man ,,,,,,
,,,,,,,,,The Home and the World ,,,,,,
,,,,,,,,,The Horse's Mouth,,,,,,
,,,,,,,,,The Hound of the Baskervilles ,,,,,,
,,,,,,,,,The House of Mirth ,,,,,,
,,,,,,,,,The House of the Seven Gables ,,,,,,
,,,,,,,,,The Human Stain ,,,,,,
,,,,,,,,,The Hunters ,,,,,,
,,,,,,,,,The Idiot ,,,,,,
,,,,,,,,,The Immoralist ,,,,,,
,,,,,,,,,The Infamous Army ,,,,,,
,,,,,,,,,The Influence ,,,,,,
,,,,,,,,,The Information,,,,,,
,,,,,,,,,The Insult ,,,,,,
,,,,,,,,,The Invisible Man ,,,,,,
,,,,,,,,,The Ipcress File ,,,,,,
,,,,,,,,,The Island of Dr Moreau ,,,,,,
,,,,,,,,,The Jungle ,,,,,,
,,,,,,,,,The King of Torts ,,,,,,
,,,,,,,,,The Kingdom of this World ,,,,,,
,,,,,,,,,The Kite Runner ,,,,,,
,,,,,,,,,The L Shaped Room ,,,,,,
,,,,,,,,,The Last Chronicle of Barset ,,,,,,
,,,,,,,,,The Last September ,,,,,,
,,,,,,,,,The Laughing Policeman ,,,,,,
,,,,,,,,,The League of Frightened Men ,,,,,,
,,,,,,,,,The Lecturer's Tale,,,,,,
,,,,,,,,,The Left Hand of Darkness ,,,,,,
,,,,,,,,,The Leopard ,,,,,,
,,,,,,,,,The Life and Loves of a She-Devil,,,,,,
,,,,,,,,,"The Life and Opinions of Tristram Shandy, Gentleman",,,,,,
,,,,,,,,,The Line of Beauty ,,,,,,
,,,,,,,,,The Little Prince ,,,,,,
,,,,,,,,,The Little World of Don Camillo,,,,,,
,,,,,,,,,The Lonely Londoners ,,,,,,
,,,,,,,,,The Lonely Passion of Judith Hearne ,,,,,,
,,,,,,,,,The Long Goodbye ,,,,,,
,,,,,,,,,The Lord of the Rings ,,,,,,
,,,,,,,,,The Loved One,,,,,,
,,,,,,,,,The Lover ,,,,,,
,,,,,,,,,The Luck of Barry Lyndon,,,,,,
,,,,,,,,,The Machine-Gunners ,,,,,,
,,,,,,,,,The Madman of Bergerac ,,,,,,
,,,,,,,,,The Magic Mountain ,,,,,,
,,,,,,,,,The Magnificent Ambersons ,,,,,,
,,,,,,,,,The Magus ,,,,,,
,,,,,,,,,The Maltese Falcon ,,,,,,
,,,,,,,,,The Man in the High Castle ,,,,,,
,,,,,,,,,The Man of Property ,,,,,,
,,,,,,,,,The Man Who Loved Children ,,,,,,
,,,,,,,,,The Man who was Thursday ,,,,,,
,,,,,,,,,The Man with the Golden Arm ,,,,,,
,,,,,,,,,The Man Without Qualities ,,,,,,
,,,,,,,,,The Manchurian Candidate ,,,,,,
,,,,,,,,,The Mandarins ,,,,,,
,,,,,,,,,The Map of Love ,,,,,,
,,,,,,,,,The Mark of Zorro ,,,,,,
,,,,,,,,,The Mask of Dimitrios ,,,,,,
,,,,,,,,,The Master and Margarita ,,,,,,
,,,,,,,,,The Mayor of Casterbridge ,,,,,,
,,,,,,,,,The Member of the Wedding ,,,,,,
,,,,,,,,,The Midwich Cuckoos ,,,,,,
,,,,,,,,,The Mighty Walzer Howard,,,,,,
,,,,,,,,,The Military Philosophers ,,,,,,
,,,,,,,,,The Mill on the Floss ,,,,,,
,,,,,,,,,The Millstone ,,,,,,
,,,,,,,,,The Ministry of Fear ,,,,,,
,,,,,,,,,The Monk ,,,,,,
,,,,,,,,,The Moon and the Bonfire ,,,,,,
,,,,,,,,,The Moonstone ,,,,,,
,,,,,,,,,The Moviegoer ,,,,,,
,,,,,,,,,The Murder at the Vicarage ,,,,,,
,,,,,,,,,The Murder of Roger Ackroyd ,,,,,,
,,,,,,,,,The Mysteries of Udolpho ,,,,,,
,,,,,,,,,The Mysterious Affair at Styles ,,,,,,
,,,,,,,,,The Mysterious Stranger,,,,,,
,,,,,,,,,The Naked and the Dead ,,,,,,
,,,,,,,,,The Name of the Rose ,,,,,,
,,,,,,,,,The Neon Rain ,,,,,,
,,,,,,,,,The New York Trilogy ,,,,,,
,,,,,,,,,The Night Sessions ,,,,,,
,,,,,,,,,The Night Watch ,,,,,,
,,,,,,,,,The Odd Women ,,,,,,
,,,,,,,,,The Old Man and the Sea ,,,,,,
,,,,,,,,,The Old Men at the Zoo ,,,,,,
,,,,,,,,,The Old Wives' Tale ,,,,,,
,,,,,,,,,The Ordeal of Richard Feverek ,,,,,,
,,,,,,,,,The Outsider ,,,,,,
,,,,,,,,,The Painted Bird ,,,,,,
,,,,,,,,,The Painter of Signs ,,,,,,
,,,,,,,,,The Parasites ,,,,,,
,,,,,,,,,The Passion ,,,,,,
,,,,,,,,,The Passion of New Eve ,,,,,,
,,,,,,,,,The Piano Teacher ,,,,,,
,,,,,,,,,The Pickwick Papers,,,,,,
,,,,,,,,,The Picture of Dorian Gray ,,,,,,
,,,,,,,,,The Plague ,,,,,,
,,,,,,,,,The Pledge ,,,,,,
,,,,,,,,,The Poisoned Chocolates Case ,,,,,,
,,,,,,,,,The Polygots,,,,,,
,,,,,,,,,The Posthumous Memoirs of Bras Cubas ,,,,,,
,,,,,,,,,The Postman Always Rings Twice ,,,,,,
,,,,,,,,,The Power and the Glory ,,,,,,
,,,,,,,,,The Prestige ,,,,,,
,,,,,,,,,The Prime of Miss Jean Brodie,,,,,,
,,,,,,,,,The Princess of Cleves ,,,,,,
,,,,,,,,,The Prisoner of Zenda ,,,,,,
,,,,,,,,,The Private Memoirs and Confessions of a Justified Sinner ,,,,,,
,,,,,,,,,The Professor's House ,,,,,,
,,,,,,,,,The Provincial Lady,,,,,,
,,,,,,,,,The Pursuit of Love ,,,,,,
,,,,,,,,,The Rabbit Omnibus ,,,,,,
,,,,,,,,,The Radetzky March ,,,,,,
,,,,,,,,,The Ragazzi Pier ,,,,,,
,,,,,,,,,The Ragged Trousered Philanthropists ,,,,,,
,,,,,,,,,The Rainbow ,,,,,,
,,,,,,,,,The Reader ,,,,,,
,,,,,,,,,The Recognitions ,,,,,,
,,,,,,,,,The Rector's Daughter ,,,,,,
,,,,,,,,,The Red and the Black ,,,,,,
,,,,,,,,,The Red Badge of Courage ,,,,,,
,,,,,,,,,The Red Room ,,,,,,
,,,,,,,,,The Reluctant Orphan ,,,,,,
,,,,,,,,,The Remains of the Day ,,,,,,
,,,,,,,,,The Remorseful Day ,,,,,,
,,,,,,,,,The Restraint of Beasts,,,,,,
,,,,,,,,,The Return of the Soldier ,,,,,,
,,,,,,,,,The Riddle of the Sands ,,,,,,
,,,,,,,,,The Rings of Saturn ,,,,,,
,,,,,,,,,The Road ,,,,,,
,,,,,,,,,The Sacred Book of the Werewolf,,,,,,
,,,,,,,,,The Savage Detectives ,,,,,,
,,,,,,,,,The Scar ,,,,,,
,,,,,,,,,The Scarlet Letter ,,,,,,
,,,,,,,,,The Scarlet Pimpernel ,,,,,,
,,,,,,,,,The Secret Adversary ,,,,,,
,,,,,,,,,The Secret Agent ,,,,,,
,,,,,,,,,"The Secret Diary of Adrian Mole, Aged 13 3/4 ",,,,,,
,,,,,,,,,The Secret History ,,,,,,
,,,,,,,,,The Sheltering Sky ,,,,,,
,,,,,,,,,The Shining ,,,,,,
,,,,,,,,,The Ship ,,,,,,
,,,,,,,,,The Shipping News ,,,,,,
,,,,,,,,,The Shrimp and the Anemone ,,,,,,
,,,,,,,,,The Siege of Krishnapur ,,,,,,
,,,,,,,,,The Sign of Four ,,,,,,
,,,,,,,,,The Silent Duchess ,,,,,,
,,,,,,,,,The Slaves of Solitude ,,,,,,
,,,,,,,,,The Snow Goose ,,,,,,
,,,,,,,,,The Soldier's Art ,,,,,,
,,,,,,,,,The Sorrow of War ,,,,,,
,,,,,,,,,The Sorrows of Young Werther ,,,,,,
,,,,,,,,,The Sound and the Fury ,,,,,,
,,,,,,,,,The Sound of my Voice ,,,,,,
,,,,,,,,,The Space Merchants ,,,,,,
,,,,,,,,,The Sportswriter ,,,,,,
,,,,,,,,,The Spy Who Came in from the Cold ,,,,,,
,,,,,,,,,The Stars My Destination ,,,,,,
,,,,,,,,,The Strange Borders of Palace Crescent ,,,,,,
,,,,,,,,,The Strange Case of Dr Jekyll and Mr Hyde ,,,,,,
,,,,,,,,,The Surprising Adventures of Baron Munchausen ,,,,,,
,,,,,,,,,The Swimming-Pool Library ,,,,,,
,,,,,,,,,The Sword in the Stone ,,,,,,
,,,,,,,,,The Talented Mr Ripley ,,,,,,
,,,,,,,,,The Thin Man ,,,,,,
,,,,,,,,,The Things They Carried ,,,,,,
,,,,,,,,,The Third Man ,,,,,,
,,,,,,,,,The Third Policeman ,,,,,,
,,,,,,,,,The Thirty-Nine Steps ,,,,,,
,,,,,,,,,The Three Musketeers ,,,,,,
,,,,,,,,,The Three Paradoxes ,,,,,,
,,,,,,,,,The Three Sisters ,,,,,,
,,,,,,,,,The Time Machine ,,,,,,
,,,,,,,,,The Time of Indifference ,,,,,,
,,,,,,,,,The Time Ships ,,,,,,
,,,,,,,,,The Time Traveler's Wife ,,,,,,
,,,,,,,,,The Tin Drum ,,,,,,
,,,,,,,,,The Tin Roof Blowdown ,,,,,,
,,,,,,,,,The Tortoise and the Hare ,,,,,,
,,,,,,,,,The Towers of Trebizond,,,,,,
,,,,,,,,,The Transit of Venus ,,,,,,
,,,,,,,,,The Tree of Man ,,,,,,
,,,,,,,,,The Trial ,,,,,,
,,,,,,,,,The Turn of the Screw ,,,,,,
,,,,,,,,,The Unbearable Bassington,,,,,,
,,,,,,,,,The Unbearable Lightness of Being ,,,,,,
,,,,,,,,,The Uncommon Reader,,,,,,
,,,,,,,,,The Unconsoled ,,,,,,
,,,,,,,,,The Unfortunates ,,,,,,
,,,,,,,,,The Vagabond ,,,,,,
,,,,,,,,,The Valley of Bones ,,,,,,
,,,,,,,,,The Vatican Cellars ,,,,,,
,,,,,,,,,The Vicar of Wakefield ,,,,,,
,,,,,,,,,The Victorian Chaise-longue ,,,,,,
,,,,,,,,,The Virgin in the Garden ,,,,,,
,,,,,,,,,The Virgin Suicides ,,,,,,
,,,,,,,,,The Virginian ,,,,,,
,,,,,,,,,The Wapshot Chronicle ,,,,,,
,,,,,,,,,The War of the Worlds ,,,,,,
,,,,,,,,,The Wasp Factory ,,,,,,
,,,,,,,,,The Way of All Flesh ,,,,,,
,,,,,,,,,The Way We Live Now ,,,,,,
,,,,,,,,,The Weather in the Streets ,,,,,,
,,,,,,,,,The Well of Loneliness ,,,,,,
,,,,,,,,,The Westminster Alice,,,,,,
,,,,,,,,,The Wimbledon Poisoner,,,,,,
,,,,,,,,,The Wind in the Willows,,,,,,
,,,,,,,,,The Wind-Up Bird Chronicle ,,,,,,
,,,,,,,,,The Wings of the Dove ,,,,,,
,,,,,,,,,The Witches of Eastwick,,,,,,
,,,,,,,,,The Woman in White ,,,,,,
,,,,,,,,,The Woodlanders ,,,,,,
,,,,,,,,,The Years of Rice and Salt ,,,,,,
,,,,,,,,,The Young Lions ,,,,,,
,,,,,,,,,Their Eyes Were Watching God ,,,,,,
,,,,,,,,,Therese Raquin ,,,,,,
,,,,,,,,,They Were Counted ,,,,,,
,,,,,,,,,Things Fall Apart ,,,,,,
,,,,,,,,,This Sporting Life ,,,,,,
,,,,,,,,,Three Men in a Boat,,,,,,
,,,,,,,,,Three Soldiers ,,,,,,
,,,,,,,,,Through the Looking Glass and What Alice Found There ,,,,,,
,,,,,,,,,"Tinker, Tailor, Soldier, Spy ",,,,,,
,,,,,,,,,Tintin in Tibet ,,,,,,
,,,,,,,,,Titmuss Regained,,,,,,
,,,,,,,,,Titus Groan ,,,,,,
,,,,,,,,,To Each his Own ,,,,,,
,,,,,,,,,To Kill a Mockingbird ,,,,,,
,,,,,,,,,To The Ends of the Earth trilogy ,,,,,,
,,,,,,,,,To the Lighthouse ,,,,,,
,,,,,,,,,Tobacco Road ,,,,,,
,,,,,,,,,Tom Brown's Schooldays ,,,,,,
,,,,,,,,,Tom Jones,,,,,,
,,,,,,,,,Tono Bungay,,,,,,
,,,,,,,,,Topper Takes a Trip,,,,,,
,,,,,,,,,Tourist Season ,,,,,,
,,,,,,,,,Towards the End of the Morning,,,,,,
,,,,,,,,,Toxic Shock ,,,,,,
,,,,,,,,,Trainspotting ,,,,,,
,,,,,,,,,Travels with My Aunt,,,,,,
,,,,,,,,,Treasure Island ,,,,,,
,,,,,,,,,Trent's Last Case ,,,,,,
,,,,,,,,,Tropic of Cancer ,,,,,,
,,,,,,,,,Tropic of Ruislip,,,,,,
,,,,,,,,,True History of the Ned Kelly Gang ,,,,,,
,,,,,,,,,Two Serious Ladies ,,,,,,
,,,,,,,,,Ulysses ,,,,,,
,,,,,,,,,Uncle Silas ,,,,,,
,,,,,,,,,Uncle Tom's Cabin ,,,,,,
,,,,,,,,,Under the Net,,,,,,
,,,,,,,,,Under the Skin ,,,,,,
,,,,,,,,,Under the Volcano ,,,,,,
,,,,,,,,,Under Western Eyes ,,,,,,
,,,,,,,,,Underworld ,,,,,,
,,,,,,,,,Unless ,,,,,,
,,,,,,,,,Untouchable ,,,,,,
,,,,,,,,,USA ,,,,,,
,,,,,,,,,V ,,,,,,
,,,,,,,,,Valley of the Dolls ,,,,,,
,,,,,,,,,Vanity Fair ,,,,,,
,,,,,,,,,Vathek ,,,,,,
,,,,,,,,,Vendetta ,,,,,,
,,,,,,,,,Venus on the Half-Shell,,,,,,
,,,,,,,,,Victory: An Island Tale ,,,,,,
,,,,,,,,,Vileodies,,,,,,
,,,,,,,,,Vilette ,,,,,,
,,,,,,,,,Vineland ,,,,,,
,,,,,,,,,Voss ,,,,,,
,,,,,,,,,Vurt ,,,,,,
,,,,,,,,,Waiting for the Barbarians ,,,,,,
,,,,,,,,,War and Peace ,,,,,,
,,,,,,,,,Washington Square ,,,,,,
,,,,,,,,,Waterland ,,,,,,
,,,,,,,,,We ,,,,,,
,,,,,,,,,We Need to Talk About Kevin ,,,,,,
,,,,,,,,,Weaveworld ,,,,,,
,,,,,,,,,What a Carve Up! ,,,,,,
,,,,,,,,,When the Wind Blows ,,,,,,
,,,,,,,,,Whisky Galore,,,,,,
,,,,,,,,,White Man Falling,,,,,,
,,,,,,,,,White Noise ,,,,,,
,,,,,,,,,White Teeth ,,,,,,
,,,,,,,,,Who Do You Think You Are? ,,,,,,
,,,,,,,,,Whose Body? ,,,,,,
,,,,,,,,,Wide Sargasso Sea ,,,,,,
,,,,,,,,,Wieland ,,,,,,
,,,,,,,,,Williwaw ,,,,,,
,,,,,,,,,Wise Children ,,,,,,
,,,,,,,,,Women in Love ,,,,,,
,,,,,,,,,Wuthering Heights ,,,,,,
,,,,,,,,,You Only Live Twice ,,,,,,
,,,,,,,,,Z ,,,,,,
,,,,,,,,,Zami ,,,,,,
,,,,,,,,,Zazie in the Metro,,,,,,
,,,,,,,,,Zen and the Art of Motorcycle Maintenance ,,,,,,
,,,,,,,,,Zorba the Greek ,,,,,,
,,,,,,,,,Zuleika Dobson,,,,,,